Time,Sx,Sy,Sz,Hx,Hy,Hz
2.480826942,0.486599156,-0.838441843,-0.24543133,1.256637061,0,0.251327412
2.487495832,0.488002023,-0.835538875,-0.252445665,1.256637061,0,0.251327412
2.494164722,0.489399973,-0.83257488,-0.259435416,1.256637061,0,0.251327412
2.500833611,0.490792905,-0.829550075,-0.266400073,1.256637061,0,0.251327412
2.507502501,0.492180715,-0.826464679,-0.273339126,1.256637061,0,0.251327412
2.51417139,0.493563304,-0.823318919,-0.28025207,1.256637061,0,0.251327412
2.52084028,0.49494057,-0.820113024,-0.287138399,1.256637061,0,0.251327412
2.52750917,0.496312412,-0.816847229,-0.29399761,1.256637061,0,0.251327412
2.534178059,0.497678731,-0.813521771,-0.300829203,1.256637061,0,0.251327412
2.540846949,0.499039425,-0.810136894,-0.307632677,1.256637061,0,0.251327412
2.547515839,0.500394397,-0.806692846,-0.314407537,1.256637061,0,0.251327412
2.554184728,0.501743548,-0.803189877,-0.321153288,1.256637061,0,0.251327412
2.560853618,0.503086777,-0.799628243,-0.327869437,1.256637061,0,0.251327412
2.567522508,0.504423988,-0.796008205,-0.334555492,1.256637061,0,0.251327412
2.574191397,0.505755083,-0.792330027,-0.341210967,1.256637061,0,0.251327412
2.580860287,0.507079965,-0.788593978,-0.347835374,1.256637061,0,0.251327412
2.587529176,0.508398536,-0.78480033,-0.354428231,1.256637061,0,0.251327412
2.594198066,0.509710701,-0.780949361,-0.360989054,1.256637061,0,0.251327412
2.600866956,0.511016363,-0.777041351,-0.367517367,1.256637061,0,0.251327412
2.607535845,0.512315428,-0.773076587,-0.37401269,1.256637061,0,0.251327412
2.614204735,0.5136078,-0.769055358,-0.38047455,1.256637061,0,0.251327412
2.620873625,0.514893385,-0.764977958,-0.386902476,1.256637061,0,0.251327412
2.627542514,0.516172089,-0.760844684,-0.393295997,1.256637061,0,0.251327412
2.634211404,0.517443819,-0.756655838,-0.399654647,1.256637061,0,0.251327412
2.640880293,0.518708482,-0.752411727,-0.40597796,1.256637061,0,0.251327412
2.647549183,0.519965985,-0.74811266,-0.412265476,1.256637061,0,0.251327412
2.654218073,0.521216237,-0.743758951,-0.418516735,1.256637061,0,0.251327412
2.660886962,0.522459146,-0.739350918,-0.424731281,1.256637061,0,0.251327412
2.667555852,0.523694622,-0.734888884,-0.430908658,1.256637061,0,0.251327412
2.674224742,0.524922574,-0.730373173,-0.437048418,1.256637061,0,0.251327412
2.680893631,0.526142912,-0.725804117,-0.44315011,1.256637061,0,0.251327412
2.687562521,0.527355548,-0.721182048,-0.449213289,1.256637061,0,0.251327412
2.69423141,0.528560393,-0.716507305,-0.455237513,1.256637061,0,0.251327412
2.7009003,0.529757358,-0.711780228,-0.461222341,1.256637061,0,0.251327412
2.70756919,0.530946357,-0.707001163,-0.467167337,1.256637061,0,0.251327412
2.714238079,0.532127303,-0.70217046,-0.473072065,1.256637061,0,0.251327412
2.720906969,0.533300109,-0.69728847,-0.478936096,1.256637061,0,0.251327412
2.727575859,0.53446469,-0.69235555,-0.484758999,1.256637061,0,0.251327412
2.734244748,0.53562096,-0.687372062,-0.490540351,1.256637061,0,0.251327412
2.740913638,0.536768836,-0.682338368,-0.496279729,1.256637061,0,0.251327412
2.747582528,0.537908233,-0.677254836,-0.501976713,1.256637061,0,0.251327412
2.754251417,0.539039068,-0.672121838,-0.507630888,1.256637061,0,0.251327412
2.760920307,0.540161258,-0.666939749,-0.51324184,1.256637061,0,0.251327412
2.767589196,0.541274722,-0.661708947,-0.518809161,1.256637061,0,0.251327412
2.774258086,0.542379378,-0.656429813,-0.524332442,1.256637061,0,0.251327412
2.780926976,0.543475146,-0.651102735,-0.529811281,1.256637061,0,0.251327412
2.787595865,0.544561946,-0.6457281,-0.535245278,1.256637061,0,0.251327412
2.794264755,0.545639697,-0.640306302,-0.540634035,1.256637061,0,0.251327412
2.800933645,0.546708322,-0.634837737,-0.54597716,1.256637061,0,0.251327412
2.807602534,0.547767742,-0.629322803,-0.551274261,1.256637061,0,0.251327412
2.814271424,0.54881788,-0.623761903,-0.556524952,1.256637061,0,0.251327412
2.820940313,0.54985866,-0.618155445,-0.56172885,1.256637061,0,0.251327412
2.827609203,0.550890005,-0.612503836,-0.566885573,1.256637061,0,0.251327412
2.834278093,0.551911839,-0.606807491,-0.571994747,1.256637061,0,0.251327412
2.840946982,0.552924089,-0.601066825,-0.577055997,1.256637061,0,0.251327412
2.847615872,0.553926681,-0.595282257,-0.582068954,1.256637061,0,0.251327412
2.854284762,0.55491954,-0.58945421,-0.587033251,1.256637061,0,0.251327412
2.860953651,0.555902595,-0.58358311,-0.591948527,1.256637061,0,0.251327412
2.867622541,0.556875774,-0.577669385,-0.596814421,1.256637061,0,0.251327412
2.87429143,0.557839006,-0.571713468,-0.60163058,1.256637061,0,0.251327412
2.88096032,0.55879222,-0.565715792,-0.60639665,1.256637061,0,0.251327412
2.88762921,0.559735347,-0.559676798,-0.611112284,1.256637061,0,0.251327412
2.894298099,0.560668317,-0.553596925,-0.615777137,1.256637061,0,0.251327412
2.900966989,0.561591064,-0.547476617,-0.620390869,1.256637061,0,0.251327412
2.907635879,0.562503519,-0.541316322,-0.624953143,1.256637061,0,0.251327412
2.914304768,0.563405615,-0.535116489,-0.629463625,1.256637061,0,0.251327412
2.920973658,0.564297287,-0.528877572,-0.633921986,1.256637061,0,0.251327412
2.927642548,0.56517847,-0.522600026,-0.638327901,1.256637061,0,0.251327412
2.934311437,0.566049099,-0.51628431,-0.642681047,1.256637061,0,0.251327412
2.940980327,0.566909111,-0.509930885,-0.646981107,1.256637061,0,0.251327412
2.947649216,0.567758443,-0.503540214,-0.651227766,1.256637061,0,0.251327412
2.954318106,0.568597033,-0.497112765,-0.655420714,1.256637061,0,0.251327412
2.960986996,0.569424819,-0.490649007,-0.659559646,1.256637061,0,0.251327412
2.967655885,0.570241742,-0.484149413,-0.663644259,1.256637061,0,0.251327412
2.974324775,0.571047741,-0.477614456,-0.667674254,1.256637061,0,0.251327412
2.980993665,0.571842757,-0.471044615,-0.671649337,1.256637061,0,0.251327412
2.987662554,0.572626733,-0.464440369,-0.675569217,1.256637061,0,0.251327412
2.994331444,0.573399612,-0.457802201,-0.67943361,1.256637061,0,0.251327412
3.001000333,0.574161336,-0.451130595,-0.683242231,1.256637061,0,0.251327412
3.007669223,0.574911851,-0.444426038,-0.686994804,1.256637061,0,0.251327412
3.014338113,0.575651101,-0.437689021,-0.690691053,1.256637061,0,0.251327412
3.021007002,0.576379032,-0.430920036,-0.69433071,1.256637061,0,0.251327412
3.027675892,0.577095591,-0.424119576,-0.697913507,1.256637061,0,0.251327412
3.034344782,0.577800727,-0.417288139,-0.701439184,1.256637061,0,0.251327412
3.041013671,0.578494387,-0.410426223,-0.704907483,1.256637061,0,0.251327412
3.047682561,0.57917652,-0.40353433,-0.708318151,1.256637061,0,0.251327412
3.05435145,0.579847078,-0.396612963,-0.711670938,1.256637061,0,0.251327412
3.06102034,0.58050601,-0.389662628,-0.7149656,1.256637061,0,0.251327412
3.06768923,0.581153269,-0.382683831,-0.718201896,1.256637061,0,0.251327412
3.074358119,0.581788808,-0.375677084,-0.721379589,1.256637061,0,0.251327412
3.081027009,0.58241258,-0.368642898,-0.724498448,1.256637061,0,0.251327412
3.087695899,0.583024539,-0.361581786,-0.727558244,1.256637061,0,0.251327412
3.094364788,0.583624641,-0.354494265,-0.730558755,1.256637061,0,0.251327412
3.101033678,0.584212842,-0.347380851,-0.733499761,1.256637061,0,0.251327412
3.107702568,0.584789099,-0.340242065,-0.736381047,1.256637061,0,0.251327412
3.114371457,0.585353371,-0.333078428,-0.739202403,1.256637061,0,0.251327412
3.121040347,0.585905615,-0.325890462,-0.741963623,1.256637061,0,0.251327412
3.127709236,0.586445791,-0.318678694,-0.744664504,1.256637061,0,0.251327412
3.134378126,0.58697386,-0.31144365,-0.747304851,1.256637061,0,0.251327412
3.141047016,0.587489784,-0.304185859,-0.749884469,1.256637061,0,0.251327412
3.147715905,0.587993524,-0.296905849,-0.752403171,1.256637061,0,0.251327412
3.154384795,0.588485045,-0.289604154,-0.754860773,1.256637061,0,0.251327412
3.161053685,0.588964309,-0.282281307,-0.757257094,1.256637061,0,0.251327412
3.167722574,0.589431282,-0.274937841,-0.759591961,1.256637061,0,0.251327412
3.174391464,0.58988593,-0.267574294,-0.761865202,1.256637061,0,0.251327412
3.181060353,0.59032822,-0.260191204,-0.764076652,1.256637061,0,0.251327412
3.187729243,0.59075812,-0.25278911,-0.766226148,1.256637061,0,0.251327412
3.194398133,0.591175597,-0.245368552,-0.768313534,1.256637061,0,0.251327412
3.201067022,0.591580622,-0.237930073,-0.770338658,1.256637061,0,0.251327412
3.207735912,0.591973164,-0.230474215,-0.772301372,1.256637061,0,0.251327412
3.214404802,0.592353196,-0.223001523,-0.774201532,1.256637061,0,0.251327412
3.221073691,0.59272069,-0.215512544,-0.776038999,1.256637061,0,0.251327412
3.227742581,0.593075618,-0.208007823,-0.777813639,1.256637061,0,0.251327412
3.23441147,0.593417955,-0.20048791,-0.779525323,1.256637061,0,0.251327412
3.24108036,0.593747675,-0.192953354,-0.781173925,1.256637061,0,0.251327412
3.24774925,0.594064755,-0.185404704,-0.782759326,1.256637061,0,0.251327412
3.254418139,0.594369172,-0.177842512,-0.784281409,1.256637061,0,0.251327412
3.261087029,0.594660903,-0.170267331,-0.785740063,1.256637061,0,0.251327412
3.267755919,0.594939926,-0.162679713,-0.787135182,1.256637061,0,0.251327412
3.274424808,0.595206223,-0.155080214,-0.788466664,1.256637061,0,0.251327412
3.281093698,0.595459772,-0.147469388,-0.789734411,1.256637061,0,0.251327412
3.287762588,0.595700556,-0.13984779,-0.790938331,1.256637061,0,0.251327412
3.294431477,0.595928557,-0.132215978,-0.792078336,1.256637061,0,0.251327412
3.301100367,0.596143758,-0.124574509,-0.793154342,1.256637061,0,0.251327412
3.307769256,0.596346144,-0.116923941,-0.794166272,1.256637061,0,0.251327412
3.314438146,0.5965357,-0.109264833,-0.795114051,1.256637061,0,0.251327412
3.321107036,0.596712412,-0.101597745,-0.79599761,1.256637061,0,0.251327412
3.327775925,0.596876267,-0.093923236,-0.796816885,1.256637061,0,0.251327412
3.334444815,0.597027253,-0.086241867,-0.797571815,1.256637061,0,0.251327412
3.341113705,0.597165359,-0.078554198,-0.798262345,1.256637061,0,0.251327412
3.347782594,0.597290575,-0.070860792,-0.798888426,1.256637061,0,0.251327412
3.354451484,0.597402892,-0.063162211,-0.799450011,1.256637061,0,0.251327412
3.361120373,0.597502302,-0.055459016,-0.799947059,1.256637061,0,0.251327412
3.367789263,0.597588797,-0.047751771,-0.800379534,1.256637061,0,0.251327412
3.374458153,0.597662371,-0.040041037,-0.800747404,1.256637061,0,0.251327412
3.381127042,0.597723019,-0.03232738,-0.801050644,1.256637061,0,0.251327412
3.387795932,0.597770736,-0.024611361,-0.801289229,1.256637061,0,0.251327412
3.394464822,0.597805519,-0.016893544,-0.801463143,1.256637061,0,0.251327412
3.401133711,0.597827365,-0.009174493,-0.801572374,1.256637061,0,0.251327412
3.407802601,0.597836273,-0.001454773,-0.801616913,1.256637061,0,0.251327412
3.41447149,0.597832241,0.006265054,-0.801596757,1.256637061,0,0.251327412
3.42114038,0.597815271,0.013984423,-0.801511907,1.256637061,0,0.251327412
3.42780927,0.597785364,0.021702771,-0.80136237,1.256637061,0,0.251327412
3.434478159,0.597742521,0.029419534,-0.801148157,1.256637061,0,0.251327412
3.441147049,0.597686747,0.037134148,-0.800869283,1.256637061,0,0.251327412
3.447815939,0.597618044,0.04484605,-0.800525768,1.256637061,0,0.251327412
3.454484828,0.597536418,0.052554676,-0.800117639,1.256637061,0,0.251327412
3.461153718,0.597441875,0.060259463,-0.799644923,1.256637061,0,0.251327412
3.467822608,0.597334421,0.06795985,-0.799107657,1.256637061,0,0.251327412
3.474491497,0.597214066,0.075655272,-0.798505879,1.256637061,0,0.251327412
3.481160387,0.597080817,0.083345169,-0.797839634,1.256637061,0,0.251327412
3.487829276,0.596934684,0.091028978,-0.797108969,1.256637061,0,0.251327412
3.494498166,0.596775678,0.098706138,-0.796313939,1.256637061,0,0.251327412
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
